### Kolom Utama

Berikut adalah rincian kolom utama dalam dataset beserta penjelasan analitis, spesifikasi teknis, relevansinya terhadap pemodelan, serta landasan ilmiah yang mendukung penggunaannya:

| Parameter / Atribut | Penjelasan Analitis | Tipe Data | Distribusi / Range Nilai | Relevansi ke Model | Sumber & Sitasi + Link |
|---|---|---|---|---|---|
| `user_id` | Kunci primer unik pelanggan dalam database CRM untuk melacak perilaku secara longitudinal dan menyaring noise transaksi anonim demi akurasi estimasi CLV. | `Object / String` | 10.000 record unik (`USR000000` s.d `USR009999`) | Dieksklusi dari fitur model untuk mencegah *target leakage*, namun dipertahankan sebagai indeks pasca-klasifikasi untuk penargetan retensi. | **Ref:** Case Study on Academic Analytics. (2025). *RFM-Based Customer Segmentation.* [Journal of Marketing Analytics](https://www.hostjournals.com/jimat/article/download/964/637) · Cynthia, M. M., & Iqbal, M. (2026). JIMAT, 6(1), hlm. 128–134. |
| `segment_true` | Label segmen perilaku laten (Champions, Loyal, At Risk, Promising, Hibernating) sebagai *ground truth* untuk memvalidasi hasil K-Means terhadap segmentasi berbasis aturan. | `Categorical / Nominal` | Champions (n=1500), Loyal (n=2500), At Risk (n=2000), Promising (n=2000), Hibernating (n=2000) | Tidak digunakan sebagai fitur prediktif, melainkan sebagai *ground truth label* pembanding performa K-Means (Adjusted Rand Index: **0.74**). | **Ref:** Cynthia, M. M., & Iqbal, M. (2026). JIMAT, 6(1), hlm. 128–134. · Handojo, A., et al. (2023). *A multi layer RFM method.* [Cogent Engineering, 10(1)](https://www.tandfonline.com/doi/full/10.1080/23311916.2022.2162679) |
| `last_tx_date` | Tanggal transaksi terakhir pelanggan sebagai acuan temporal untuk melacak pergeseran perilaku dan basis kalkulasi durasi ketidakaktifan. | `Date (YYYY-MM-DD)` | 1 Jan 2024 s.d 31 Des 2024 (dihitung mundur dari benchmark 1 Jan 2025) | Digunakan untuk menghitung `recency_days`. Dinonaktifkan dari input model XGBoost demi menjaga stasioneritas, namun krusial untuk analisis kohort bulanan. | **Ref:** Cynthia, M. M., & Iqbal, M. (2026). JIMAT, 6(1), hlm. 128–134. · Handojo, A., et al. (2023). [Cogent Engineering, 10(1)](https://www.tandfonline.com/doi/full/10.1080/23311916.2022.2162679) |
| `recency_days` | Jumlah hari sejak transaksi terakhir hingga hari observasi. Proksi utama *attrition risk* — pengguna tidak aktif beralih ke kompetitor tanpa pembatalan resmi. | `Integer / Discrete` | 1–365 hari — Champions: 1–14 · Loyal: 7–30 · At Risk: 45–90 · Promising: 3–21 · Hibernating: 90–365 | Prediktor terpenting XGBoost & Random Forest (**SHAP value: 0.42**). Kenaikan `recency_days` berkorelasi langsung dengan probabilitas churn. | **Ref:** Handojo, A., et al. (2023). [Cogent Engineering, 10(1)](https://www.tandfonline.com/doi/full/10.1080/23311916.2022.2162679) · Cynthia, M. M., & Iqbal, M. (2026). [JIMAT, 6(1)](http://www.hostjournals.com/jimat/article/download/964/637) |
| `frequency_monthly` | Jumlah transaksi selesai per bulan sebagai proksi *habitual engagement* — pengguna berfrekuensi tinggi mengintegrasikan aplikasi ke rutinitas harian. | `Integer / Discrete` | 0–30 transaksi — Champions: 15–30x · Loyal: 8–15x · At Risk: 2–6x · Promising: 3–8x · Hibernating: 0–1x | Fitur input utama. Tren penurunan frekuensi bulanan menjadi *early warning indicator* terjadinya *silent churn*. | **Ref:** Handojo, A., et al. (2023). [Cogent Engineering, 10(1)](https://www.tandfonline.com/doi/full/10.1080/23311916.2022.2162679) · Cynthia, M. M., & Iqbal, M. (2026). [JIMAT, 6(1)](http://www.hostjournals.com/jimat/article/download/964/637) |
| `monetary_monthly` | Total pengeluaran bulanan pelanggan sebagai ukuran kontribusi langsung terhadap *gross revenue* dan estimasi kerugian jika terjadi churn (*Revenue at Risk*). | `Float / Continuous` | Rp 0–2.500.000/bulan — Champions: Rp 800rb–2,5jt · Loyal: Rp 300rb–800rb · At Risk: Rp 100rb–350rb · Promising: Rp 80rb–250rb · Hibernating: Rp 0–80rb | Menghubungkan output klasifikasi ML dengan dampak finansial nyata untuk menghitung total *revenue at risk* per segmen. | **Ref:** Handojo, A., et al. (2023). [Cogent Engineering, 10(1)](https://www.tandfonline.com/doi/full/10.1080/23311916.2022.2162679) · Cynthia, M. M., & Iqbal, M. (2026). [JIMAT, 6(1)](http://www.hostjournals.com/jimat/article/download/964/637) |
| `ovo_points_balance` | Saldo poin OVO terakumulasi. Berdasarkan *Goal-Gradient Hypothesis*, saldo aktif mendorong transaksi berulang (*purchase acceleration*) agar poin tidak hangus. | `Integer / Discrete` | 0–~30.000 poin (monetary × cashback 1% × variansi 0.8–1.2) | Fitur input penting (**SHAP value: 0.14**). Saldo poin tinggi berkorelasi negatif dengan churn karena efek *loss aversion*. | **Ref:** Anugrah, F. T. (2020). [QEMS, 1(1), hlm. 44–50](https://qemsjournal.org/index.php/qems/article/view/77) · Kivetz, R., et al. (2006). *The Goal-Gradient Hypothesis Resurrected.* Journal of Marketing Research, 43, hlm. 39–58. |
| `tier` | Status keanggotaan bertingkat (Member, Silver, Gold, Platinum). Status elite memicu *social recognition* dan *loss aversion* yang mendorong konsentrasi pengeluaran di satu ekosistem. | `Categorical / Ordinal` | Member (≤ Rp200rb) · Silver (> Rp200rb) · Gold (> Rp600rb) · Platinum (> Rp1,5jt) | Digunakan sebagai `tier_encoded` (**SHAP value: 0.11**). Status Gold/Platinum berkorelasi positif dengan retensi jangka panjang. | **Ref:** Leong, P. H., et al. (2022). *Tiered Loyalty Membership Program via Behavioural Science.* [ResearchGate](https://www.researchgate.net/publication/362600847) |
| `services_used` | Daftar layanan Super App yang digunakan (GrabBike, GrabCar, GrabFood, GrabMart, GrabExpress) sebagai indikator *cross-buying behavior* untuk mengukur keterikatan ekosistem. | `Pipe-delimited String` | 1–4 layanan unik per pengguna. Contoh: `GrabBike\|GrabFood\|GrabMart` | Diproses via **One-Hot Encoding** menjadi kolom biner 0/1 per layanan untuk menangkap kontribusi tiap vertikal terhadap keaktifan harian. | **Ref:** Reinartz, W., Thomas, J. S., & Bascoul, G. (2008). *Investigating Cross-Buying and Customer Loyalty.* [Journal of Interactive Marketing, 22(1)](https://onlinelibrary.wiley.com/doi/abs/10.1002/dir.20103) |
